Case #1:  BA BA 
Case #25:  QQ UT QY UT QH YU TQ HY UT QH BY UT QH BY WV UT QH CB YW VU TQ PI HD CB YW VU TQ PM IH DC BY XW VU TQ PM IH GD CB YX WV UT QP MI HG DC BY XW VU TQ PO MK IH GD CB YX WV UT RQ PO NM KI HG FE DC BY XW VU TR QP ON ML KI HG FE DC BA YX WV UT RQ PO NM LK JI HG FE DC BA YX WV UT RQ PO NM LK JI HG FE DC BA YX WV UT RQ PO NM LK JI HG FE DC BA YX WV UT RQ PO NM LK JI HG FE DC BA ZY XW VU TR QP ON ML KJ IH GF ED CB AZ YX WV UT RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #26:  YW US QO MK IG EC AY WU SQ OM KI GE CA YW US QO MK IG EC AY WU SQ OM KI GE CA YW US QO MK IG EC AY WU SQ OM KI GE CA YW US QO MK IG EC AY WU SQ OM KI GE CA YW US QO MK IG EC AY WU SQ OM KI GE CA YW US QO MK IG EC AY WU SQ OM KI GE CA YW US QO MK IG EC AY WU SQ OM KI GE CA YW US QO MK IG EC AY WU SQ OM KI GE CA YW US QO MK IG EC AY WU SQ OM KI GE CA YW US QO MK IG EC AZ YX WV UT SR QP ON ML KJ IH GF ED C BA 
Case #27:  FF FP KF PK FP KF PK FP KF BP KF EB AP KF ED BA PM KI HF ED CB AU TP ML KI HF ED CB AZ UT QP ML KI HF ED CB AZ UT QP OM LK IH FE DC BA ZW UT QP OM LK IH FE DC BA ZY WV UT QP OM LK IH FE DC BA ZY XW VU TQ PO ML KI HF ED CB AZ YX WV UT QP OM LK IH FE DC BA ZY XW VU TQ PO ML KI HF ED CB AZ YX WV UT RQ PO ML KI HF ED CB AZ YX WV UT RQ PO ML KI HF ED CB AZ YX WV UT SR QP OM LK IH FE DC BA ZY XW VU TS RQ PO ML KI HF ED CB AZ YX WV UT SR QP OM LK JI HF ED CB AZ YX WV UT SR QP OM LK JI HF ED CB AZ YX WV UT SR QP OM LK JI HF ED CB AZ YX WV UT SR QP ON ML KJ IH FE DC BA ZY XW VU TS RQ PO NM LK JI HF ED CB AZ YX WV UT SR QP ON ML KJ IH FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #28:  QQ QP QP QT QP TQ PT QP MT QP MB TQ PM FB ZT QP MF BZ TQ PM KF CB ZY TQ PM KF CB AZ YT QP ML KH FD CB AZ YT QP ML KH FE DC BA ZY TR QP ML KH FE DC BA ZY TR QP NM LK HF ED CB AZ YV TR QP NM LK HG FE DC BA ZY VT RQ PN ML KH GF ED CB AZ YV TR QP NM LK HG FE DC BA ZY VT SR QP ON ML KI HG FE DC BA ZY WV UT SR QP ON ML KJ IH GF ED CB AZ YW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #29:  II IJ IJ IJ IM JI MJ IP MJ IP MJ IP MJ IX PM KJ IX PM KJ IC XV PM KJ IC XW VP MK JI DC XW VP OM KJ ID CX WV PO NM KJ ID CX WV UP ON MK JI DC XW VU TS RP ON MK JI DC XW VU TS RP ON MK JI GE DC XW VU TS RQ PO NM KJ IG FE DC XW VU TS RQ PO NM KJ IG FE DC XW VU TS RQ PO NM KJ IG FE DC BX WV UT SR QP ON MK JI GF ED CB AX WV UT SR QP ON MK JI GF ED CB AX WV UT SR QP ON MK JI HG FE DC BA XW VU TS RQ PO NM KJ IH GF ED CB AX WV UT SR QP ON MK JI HG FE DC BA XW VU TS RQ PO NM KJ IH GF ED CB AX WV UT SR QP ON MK JI HG FE DC BA XW VU TS RQ PO NM KJ IH GF ED CB AX WV UT SR QP ON MK JI HG FE DC BA XW VU TS RQ PO NM KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED C BA 
Case #30:  CB CA C BA 
Case #31:  CC CC CC DC DC DC DC DC BG DC BG DC BG DC BG DC BG DC BG ED CB GE DC BG ED CB GE DC BI GE DC BI GE DC BI GF ED CB IG FE DC BA IG FE DC BA IG FE DC BA IG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AK IH GF ED CB AK IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED CB AK JI HG FE DC BA KJ IH GF ED C BA 
Case #32:  CC CB AC BA 
Case #33:  IG EC AI GE CA IG EC AI GE CA IG EC AI GE CA IG EC AI GE CA JI HG FE DC BA 
Case #34:  ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #35:  NK UQ NK UQ NK UQ NK AU QN KA UQ NK AU QN KA UQ NK EA UQ NK EA UQ NK EA UQ NK HE AU QN ML KH EA UQ NM LK JH EC AZ WV UQ NM LK JH EC AZ WV UQ NM LK JH EC AZ WV UQ NM LK JH ED CA ZW VU RQ NM LK JH ED CB AZ WV UR QN ML KJ HE DC BA ZW VU RQ PN ML KJ HF ED CB AZ YW VU RQ PN ML KJ HG FE DC BA ZY WV UR QP NM LK JH GF ED CB AZ YW VU RQ PN ML KJ HG FE DC BA ZY XW VU RQ PN ML KJ HG FE DC BA ZY XW VU SR QP NM LK JH GF ED CB AZ YX WV US RQ PN ML KJ HG FE DC BA ZY XW VU SR QP ON ML KJ HG FE DC BA ZY XW VU TS RQ PO NM LK JH GF ED CB AZ YX WV UT SR QP ON ML KJ HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #36:  IE IF EI FE KI FE NK IF EN KI FE NM KI FE AN MK IF EA NM KI FE AN MK IF EA NM KJ IF EC BA NM KJ IF ED CB AN MK JI FE DC BA NM KJ IG FE DC BA NM KJ IG FE DC BA NM KJ IH GF ED CB AN MK JI HG FE DC BA NM KJ IH GF ED CB AN MK JI HG FE DC BA NM KJ IH GF ED CB AN MK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA NM LK JI HG FE DC BA 
Case #37:  XR XR XV RQ XV RQ OX VR QO XV RQ OX VR QO XV RQ OY XV UR QO NB YX VU RQ ON BY XV UR QO NM IB AZ YX VU RQ ON MI GB AZ YX VU RQ ON MI GC BA ZY XV US RQ ON MI GC BA ZY XV US RQ PO NM JI HG DC BA ZY XV US RQ PO NM JI HG DC BA ZY XV UT SR QP ON ML JI HG DC BA ZY XW VU TS RQ PO NM LJ IH GF ED CB AZ YX WV UT SR QP ON ML JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #38:  JU JU JU JU JG UJ GU JG UT KJ GU TK JG UT SR NK JG UT SR NK JG UT SR QN KJ HG XU TS RQ NK JH GX UT SR QN KJ HG XW UT SR QN KJ IH GC AX WU TS RQ NL KJ IH GF CA XW VU TS RQ NM LK JI HG FC AX WV UT SR QN ML KJ IH GF DC AX WV UT SR QN ML KJ IH GF DC AZ YX WV UT SR QN ML KJ IH GF DC BA ZY XW VU TS RQ PN ML KJ IH GF DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #39:  HH HH HQ HQ HQ JH QJ HE QJ HE QK JH EQ LK JH EB QL KJ HE BQ LK JI HE BQ PL KJ IH EB AQ PL KJ IH GE BA QP OL KJ IH GE DB AQ PO LK JI HG ED BA QP OL KJ IH GE DB AQ PO LK JI HG ED CB AQ PO LK JI HG ED CB AQ PO NL KJ IH GE DC BA QP ON ML KJ IH GE DC BA QP ON ML KJ IH GE DC BA QP ON ML KJ IH GE DC BA QP ON ML KJ IH GE DC BA QP ON ML KJ IH GE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED C BA 
Case #40:  BB BB BB BB BB BB BB BB BB BB BB BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BA BC BA CB AC BA CB AQ EC BA ZR QE CB AZ RQ EC BA ZR QP EC BA ZR QP EC BA ZV SR QP NE CB AZ XV TS RQ PN FE CB AZ XV UT SR QP NI FE DC BA ZY XW VU TS RQ PO NI FE DC BA ZY XW VU TS RQ PO NI HG FE DC BA ZY XW VU TS RQ PO NL IH GF ED CB AZ YX WV UT SR QP ON ML KI HG FE DC BA ZY XW VU TS RQ PO NM LK IH GF ED CB AZ YX WV UT SR QP ON ML KI HG FE DC BA ZY XW VU TS RQ PO NM LK IH GF ED CB AZ YX WV UT SR QP ON ML KI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #41:  KK VK AV UK EA VU KE AV UK EA YV UP KJ EA YV UP KJ EA YV US PK JH EC AY WV US RQ PK JH GE CA YW VU SR QP KJ HG EC AY WV US RQ PK JH GE CB AY XW VU SR QP NK JH GF EC BA YX WV US RQ PN KJ HG FE CB AY XW VU SR QP NK JI HG FE CB AY XW VU TS RQ PN KJ IH GF ED CB AY XW VU TS RQ PN MK JI HG FE DC BA YX WV UT SR QP NM KJ IH GF ED CB AY XW VU TS RQ PN ML KJ IH GF ED CB AY XW VU TS RQ PN ML KJ IH GF ED CB AY XW VU TS RQ PN ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED C BA 
Case #42:  CB CB AC BA 
